gameid,ban_blue1,ban_blue2,ban_blue3,ban_blue4,ban_blue5,top_blue,jng_blue,mid_blue,bot_blue,sup_blue,ban_red1,ban_red2,ban_red3,ban_red4,ban_red5,top_red,jng_red,mid_red,bot_red,sup_red
ESPORTSTMNT03_3126254,32,20,7,9,1,31,89,5,19,61,14,66,38,54,25,26,43,90,93,60
ESPORTSTMNT03_3126281,7,5,14,60,79,31,92,2,99,48,47,20,26,88,4,63,66,46,34,38
ESPORTSTMNT03_3128240,7,20,14,63,54,41,88,5,93,60,31,32,47,25,43,22,51,80,85,62
ESPORTSTMNT03_3126529,14,85,32,88,90,25,66,75,99,48,20,5,7,63,89,31,92,26,47,53
ESPORTSTMNT03_3126561,32,53,21,54,60,35,4,90,14,28,7,5,66,62,85,31,92,9,6,44
ESPORTSTMNT03_3126579,5,43,7,85,19,25,66,56,6,79,20,26,70,63,22,31,51,32,47,53
ESPORTSTMNT03_3128544,93,4,47,28,8,31,43,5,19,44,20,80,14,85,75,63,66,78,6,54
ESPORTSTMNT03_3127554,47,14,66,48,62,63,89,5,6,44,7,20,31,79,54,35,26,32,99,60
ESPORTSTMNT01_3328015,47,32,31,79,48,55,92,46,93,60,54,5,66,1,63,22,88,78,34,62
ESPORTSTMNT01_3329040,7,66,41,25,22,70,20,78,14,49,5,31,32,63,55,35,43,1,34,79
ESPORTSTMNT01_3328068,99,47,5,42,90,55,26,78,93,60,7,20,14,63,35,64,43,32,6,79
ESPORTSTMNT01_3328079,26,85,32,70,31,41,43,1,93,59,20,5,66,54,12,15,89,75,14,7
ESPORTSTMNT01_3328094,85,7,14,78,55,31,4,5,36,61,53,99,66,22,43,26,88,87,93,60
ESPORTSTMNT01_3328298,7,66,93,95,96,35,43,86,47,53,14,5,31,70,25,41,26,32,37,54
ESPORTSTMNT01_3329301,88,14,32,70,1,63,92,5,52,54,66,7,93,36,37,26,43,90,47,53
ESPORTSTMNT01_3327386,14,7,20,43,55,32,45,26,6,79,27,47,5,86,31,63,88,78,93,60
ESPORTSTMNT01_3328379,31,66,55,42,27,35,43,46,47,53,5,7,99,90,1,25,88,78,93,60
ESPORTSTMNT01_3328411,7,5,60,75,11,25,43,78,34,54,53,99,19,79,62,32,66,1,93,3
ESPORTSTMNT01_3332679,99,53,32,15,75,26,88,86,93,60,5,55,87,1,78,70,66,90,14,49
ESPORTSTMNT01_3332704,99,53,32,46,42,63,66,1,6,11,5,55,93,54,12,57,88,86,34,60
ESPORTSTMNT01_3331687,99,53,32,86,2,64,30,1,93,11,5,55,88,4,89,35,66,96,14,49
ESPORTSTMNT01_3330970,32,6,14,86,78,15,43,1,93,54,66,5,4,41,31,25,88,74,99,60
ESPORTSTMNT01_3331934,31,66,4,74,55,26,92,86,99,48,5,14,60,1,32,41,88,39,47,53
ESPORTSTMNT01_3333009,31,66,4,1,55,35,92,86,99,44,5,14,60,54,25,26,88,78,34,79
ESPORTSTMNT01_3335145,47,32,31,90,75,63,66,74,6,54,5,60,93,55,78,50,92,1,99,48
ESPORTSTMNT01_3334178,60,93,54,55,63,31,66,75,86,59,47,32,5,99,19,50,88,1,6,4
ESPORTSTMNT01_3333240,47,32,86,79,48,55,66,78,52,4,60,93,54,8,44,70,81,1,6,5
ESPORTSTMNT01_3334191,60,54,55,8,44,25,92,5,93,12,47,32,86,59,31,63,66,78,6,62
ESPORTSTMNT01_3336956,1,88,5,55,14,35,51,90,99,44,53,66,93,48,60,27,94,56,85,28
ESPORTSTMNT01_3338904,53,99,51,6,34,41,89,87,93,60,88,1,5,55,70,35,66,16,85,62
ESPORTSTMNT01_3336977,1,88,5,75,11,25,51,90,85,28,53,99,93,21,34,35,66,56,6,98
ESPORTSTMNT01_3338918,1,88,5,11,60,25,51,96,85,28,53,99,93,16,2,35,66,75,33,38
ESPORTSTMNT01_3337903,1,88,75,33,87,70,51,90,85,13,53,99,93,22,31,55,66,2,36,11
ESPORTSTMNT01_3339169,55,63,5,25,50,70,88,86,99,60,14,32,31,35,26,41,92,46,93,54
ESPORTSTMNT01_3339186,14,32,99,35,50,0,92,46,93,54,55,63,5,25,26,31,88,86,21,60
ESPORTSTMNT01_3341080,55,63,5,25,26,31,88,78,47,53,32,99,60,35,41,0,94,46,93,54
ESPORTSTMNT01_3340115,55,63,5,25,26,31,88,76,93,44,32,99,60,35,86,0,66,78,6,13
ESPORTSTMNT01_3342132,11,88,93,85,12,25,66,42,6,79,53,99,86,22,31,55,30,75,36,54
ESPORTSTMNT01_3342148,53,99,86,42,74,35,88,90,34,60,11,93,66,12,75,25,51,1,6,79
ESPORTSTMNT01_3344078,11,66,55,77,13,41,88,46,34,44,53,99,93,42,74,26,89,1,6,3
ESPORTSTMNT01_3343177,85,88,60,77,86,41,66,80,93,28,51,53,99,48,44,25,92,76,6,62
ESPORTSTMNT01_3344199,88,85,92,27,25,70,89,5,99,48,51,53,41,20,4,35,66,8,93,60
ESPORTSTMNT01_3343196,88,85,35,74,75,41,66,96,99,48,51,53,20,31,32,25,92,1,93,60
ESPORTSTMNT01_3344212,51,41,48,46,8,31,92,5,93,60,88,85,35,1,78,25,66,26,47,53
ESPORTSTMNT01_3344227,51,53,48,26,8,55,92,5,93,60,85,35,88,41,1,25,66,75,99,62
ESPORTSTMNT01_3342624,32,60,92,86,74,0,51,1,6,77,55,63,99,25,35,26,88,95,34,13
ESPORTSTMNT01_3344571,32,60,92,86,74,31,43,46,99,44,55,63,48,75,25,35,51,1,47,53
ESPORTSTMNT01_3344573,55,63,51,5,74,25,66,1,6,13,32,60,99,44,86,31,92,78,93,54
