playerid,kills,deaths,assists,doublekills,triplekills,quadrakills,pentakills,firstblood,firstbloodkill,firstbloodassist,firstbloodvictim,inhibitors,damagetochampions,dpm,damageshare,damagetakenperminute,wardsplaced,wpm,wardskilled,controlwardsbought,visionscore,vspm,totalgold,earnedgold,earned gpm,earnedgoldshare,goldspent,total cs,minionkills,monsterkills,cspm,goldat10,xpat10,csat10,xpdiffat10,csdiffat10,killsat10,assistsat10,deathsat10,goldat15,xpat15,csat15,xpdiffat15,csdiffat15,killsat15,assistsat15,deathsat15,deathsat15
10,0.75,2.5625,7.625,0.0,0.0,0.0,0.0,0.5,0.1875,0.3125,0.0625,0.0625,5031.0,143.91745,0.07800663125,305.72593125000003,47.8125,1.36093125,14.8125,17.125,109.5,3.10603125,8186.875,3615.625,102.58430625,0.09185896875,7456.875,32.9375,32.4375,0.5,0.9466875,2255.25,2317.4375,10.6875,-126.0625,-0.5,0.25,0.5,0.3125,3323.4375,3499.4375,17.5,-203.6875,-1.625,0.3125,0.8125,0.625,0.625
11,2.8,2.6666666666666665,6.533333333333333,0.3333333333333333,0.0,0.0,0.0,0.1,0.0,0.1,0.13333333333333333,0.16666666666666666,20464.6,597.3188466666667,0.2709391666666667,676.8270233333334,11.5,0.34012666666666663,11.133333333333333,6.366666666666666,45.8,1.3251433333333333,13651.8,9205.833333333334,270.10306,0.2318778,12843.333333333334,289.6666666666667,276.9,12.766666666666667,8.532946666666666,3343.5,4791.8,88.3,80.66666666666667,4.933333333333334,0.23333333333333334,0.43333333333333335,0.3333333333333333,5305.6,7582.966666666666,141.23333333333332,-16.0,5.5,0.43333333333333335,0.5,0.7333333333333333,0.7333333333333333
12,1.7272727272727273,2.878787878787879,6.818181818181818,0.12121212121212122,0.030303030303030304,0.0,0.0,0.2727272727272727,0.12121212121212122,0.15151515151515152,0.15151515151515152,0.09090909090909091,10842.363636363636,310.7728181818182,0.14736306363636364,856.666193939394,13.333333333333334,0.3861181818181818,16.12121212121212,13.848484848484848,60.303030303030305,1.7191151515151515,11169.545454545454,6659.333333333333,192.4829515151515,0.17172869696969698,10205.30303030303,183.78787878787878,31.12121212121212,152.66666666666666,5.3106333333333335,3053.030303030303,3103.6060606060605,58.878787878787875,-151.3030303030303,-3.0606060606060606,0.15151515151515152,0.5151515151515151,0.45454545454545453,4746.606060606061,5230.545454545455,91.72727272727273,-138.57575757575756,-2.090909090909091,0.3939393939393939,1.121212121212121,0.7272727272727273,0.7272727272727273
13,3.413793103448276,3.0689655172413794,4.931034482758621,0.3793103448275862,0.10344827586206896,0.0,0.0,0.20689655172413793,0.13793103448275862,0.06896551724137931,0.10344827586206896,0.13793103448275862,17739.931034482757,537.2241379310345,0.23800093103448278,955.3559310344828,12.241379310344827,0.3763827586206896,7.344827586206897,5.241379310344827,41.689655172413794,1.2238413793103449,13370.413793103447,9034.379310344828,274.12559999999996,0.23458006896551725,12455.448275862069,261.41379310344826,245.68965517241378,15.724137931034482,7.9267,3371.2758620689656,4607.068965517241,77.89655172413794,7.379310344827586,1.6896551724137931,0.3103448275862069,0.3448275862068966,0.4827586206896552,5447.6551724137935,7443.9655172413795,129.75862068965517,21.79310344827586,3.9310344827586206,0.6551724137931034,0.7241379310344828,0.8275862068965517,0.8275862068965517
14,1.5555555555555556,5.0,5.388888888888889,0.05555555555555555,0.0,0.0,0.0,0.2777777777777778,0.05555555555555555,0.2222222222222222,0.2777777777777778,0.05555555555555555,9152.444444444445,260.23297222222226,0.12477301111111111,944.03485,16.0,0.44930000000000003,14.555555555555555,15.444444444444445,59.166666666666664,1.6828111111111113,10719.833333333334,6154.444444444444,175.0532888888889,0.1669295,10344.444444444445,178.55555555555554,35.55555555555556,143.0,5.0999388888888895,3228.6111111111113,3250.6111111111113,60.111111111111114,146.83333333333334,0.8333333333333334,0.6111111111111112,0.7222222222222222,0.6111111111111112,4795.333333333333,5337.777777777777,91.38888888888889,52.77777777777778,0.4444444444444444,0.7222222222222222,1.3333333333333333,1.0,1.0
15,0.9444444444444444,2.6666666666666665,7.222222222222222,0.0,0.0,0.0,0.0,0.2222222222222222,0.05555555555555555,0.16666666666666666,0.2222222222222222,0.05555555555555555,8392.555555555555,235.2711666666667,0.10846187777777777,328.8033111111111,52.77777777777778,1.4644000000000001,14.88888888888889,18.27777777777778,108.22222222222223,3.062011111111111,8231.555555555555,3666.1666666666665,104.38255555555556,0.09834118888888889,7729.722222222223,26.61111111111111,26.0,0.6111111111111112,0.7664333333333333,2267.3888888888887,2361.8888888888887,5.277777777777778,-16.166666666666668,-3.0,0.2222222222222222,0.8888888888888888,0.4444444444444444,3297.8888888888887,3496.1111111111113,10.166666666666666,-81.27777777777777,-3.4444444444444446,0.2222222222222222,1.2222222222222223,0.6111111111111112,0.6111111111111112
16,3.5555555555555554,2.8333333333333335,5.388888888888889,0.3333333333333333,0.0,0.0,0.0,0.2222222222222222,0.0,0.2222222222222222,0.05555555555555555,0.2222222222222222,21530.555555555555,593.8714,0.2482095,791.0520777777779,12.944444444444445,0.37164444444444444,8.11111111111111,6.5,45.94444444444444,1.2925111111111112,14330.277777777777,9777.555555555555,277.9818111111111,0.2447396111111111,13809.666666666666,287.8888888888889,273.72222222222223,14.166666666666666,8.262588888888889,3410.0555555555557,4720.0,82.11111111111111,28.555555555555557,4.277777777777778,0.4444444444444444,0.3888888888888889,0.3333333333333333,5404.666666666667,7554.0,133.5,-10.0,5.0,0.5,0.5555555555555556,0.6666666666666666,0.6666666666666666
17,0.0,5.5,3.5,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,6619.5,212.683,0.0953258,1022.04745,9.5,0.31645,12.0,9.0,48.0,1.5976499999999998,8489.5,4533.5,149.62275,0.17471150000000002,8175.0,156.0,25.5,130.5,5.17225,2949.5,2967.5,56.5,-448.5,-2.5,0.0,1.0,0.5,4684.0,5711.5,94.0,403.5,8.5,0.0,2.0,1.0,1.0
18,4.121212121212121,1.696969696969697,5.121212121212121,0.6666666666666666,0.12121212121212122,0.0,0.0,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.5151515151515151,23028.666666666668,646.7803787878787,0.300938,367.753793939394,13.848484848484848,0.40783939393939395,14.030303030303031,6.03030303030303,57.72727272727273,1.650830303030303,15345.363636363636,10835.151515151516,310.48126666666667,0.27890024242424244,14023.333333333334,332.1515151515151,310.24242424242425,21.90909090909091,9.559169696969697,3448.4545454545455,3283.181818181818,84.93939393939394,59.09090909090909,2.6666666666666665,0.30303030303030304,0.2727272727272727,0.3333333333333333,5575.151515151515,5605.969696969697,136.12121212121212,145.84848484848484,2.393939393939394,0.6363636363636364,0.7272727272727273,0.5454545454545454,0.5454545454545454
19,2.111111111111111,3.3333333333333335,4.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,15242.611111111111,466.83526666666666,0.2081522222222222,870.5027888888889,8.666666666666666,0.2744333333333333,7.944444444444445,5.111111111111111,32.666666666666664,1.0267888888888888,11923.777777777777,7734.777777777777,241.85119444444445,0.22042538888888888,11518.222222222223,242.38888888888889,235.16666666666666,7.222222222222222,7.627672222222222,3180.777777777778,4818.166666666667,80.11111111111111,87.83333333333333,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.2222222222222222,5224.333333333333,7621.722222222223,127.38888888888889,-88.83333333333333,-3.3333333333333335,0.3888888888888889,0.3333333333333333,0.7222222222222222,0.7222222222222222
20,0.6666666666666666,2.2857142857142856,10.095238095238095,0.0,0.0,0.0,0.0,0.47619047619047616,0.14285714285714285,0.3333333333333333,0.0,0.09523809523809523,8792.666666666666,260.33800476190476,0.11128259047619048,329.12381904761907,42.285714285714285,1.2357761904761904,12.761904761904763,13.714285714285714,98.47619047619048,2.8708571428571426,8117.047619047619,3694.2380952380954,109.14849523809524,0.09655633809523809,7473.571428571428,26.666666666666668,26.0,0.6666666666666666,0.7672619047619048,2275.095238095238,2290.0,5.0476190476190474,5.0476190476190474,-4.523809523809524,0.19047619047619047,1.0476190476190477,0.19047619047619047,3390.6190476190477,3400.5714285714284,10.095238095238095,-159.38095238095238,-6.0476190476190474,0.19047619047619047,1.8095238095238095,0.47619047619047616,0.47619047619047616
21,4.166666666666667,3.6666666666666665,5.611111111111111,0.5555555555555556,0.05555555555555555,0.0,0.0,0.2777777777777778,0.05555555555555555,0.2222222222222222,0.16666666666666666,0.4444444444444444,20927.055555555555,637.6521611111111,0.28426572222222224,494.58315,11.166666666666666,0.3478333333333333,12.11111111111111,6.666666666666667,48.666666666666664,1.5206666666666666,13487.666666666666,9298.666666666666,288.1680833333333,0.2621291666666667,12459.166666666666,271.8333333333333,259.0,12.833333333333334,8.50018888888889,3320.6111111111113,3254.0,81.27777777777777,-45.0,0.0,0.3888888888888889,0.5,0.5,5405.277777777777,5430.055555555556,128.55555555555554,-78.66666666666667,-0.16666666666666666,1.1666666666666667,1.2222222222222223,1.0,1.0
22,4.3,3.5,8.2,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,15170.5,439.73807999999997,0.1912549,997.2154200000001,6.5,0.19673000000000002,13.0,10.8,57.7,1.6731000000000003,12501.5,8053.3,235.33447999999999,0.2066259,11387.5,207.6,37.0,170.6,6.08047,3131.3,3311.5,61.3,201.8,3.3,0.4,0.7,0.5,5211.2,5724.7,97.1,370.5,5.5,1.5,2.1,0.9,0.9
23,0.5,3.3333333333333335,8.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,5851.333333333333,161.9874,0.0801794,352.6143833333333,52.666666666666664,1.5094666666666665,12.333333333333334,18.333333333333332,99.16666666666667,2.836983333333333,7580.833333333333,3098.5,87.48396666666667,0.08694523333333333,7041.666666666667,21.166666666666668,21.166666666666668,0.0,0.61145,2250.1666666666665,2514.8333333333335,5.666666666666667,-32.833333333333336,1.6666666666666667,0.0,0.8333333333333334,0.16666666666666666,3328.1666666666665,3636.1666666666665,9.666666666666666,-100.66666666666667,2.3333333333333335,0.0,2.0,0.3333333333333333,0.3333333333333333
24,2.3448275862068964,2.2413793103448274,4.0344827586206895,0.13793103448275862,0.0,0.0,0.0,0.10344827586206896,0.034482758620689655,0.06896551724137931,0.0,0.41379310344827586,16353.51724137931,452.31253793103446,0.22368204827586205,713.6183965517241,16.06896551724138,0.44985172413793106,7.344827586206897,9.379310344827585,44.89655172413793,1.2405862068965519,14513.034482758621,9837.793103448275,274.6886206896552,0.24131703448275862,13828.724137931034,310.2413793103448,292.7241379310345,17.517241379310345,8.677196551724139,3274.3793103448274,4777.896551724138,82.79310344827586,-44.275862068965516,0.0,0.06896551724137931,0.06896551724137931,0.10344827586206896,5320.0344827586205,7742.275862068966,134.10344827586206,88.6896551724138,0.6551724137931034,0.3448275862068966,0.41379310344827586,0.27586206896551724,0.27586206896551724
25,2.5555555555555554,2.7222222222222223,3.3333333333333335,0.3333333333333333,0.0,0.0,0.0,0.05555555555555555,0.05555555555555555,0.0,0.05555555555555555,0.1111111111111111,19853.88888888889,566.2938111111112,0.26185494444444446,770.3330444444445,11.055555555555555,0.3138222222222222,8.222222222222221,5.666666666666667,40.72222222222222,1.1590333333333334,13440.555555555555,8875.166666666666,252.1139222222222,0.2394962777777778,12722.888888888889,277.0,268.77777777777777,8.222222222222221,7.9225055555555555,3213.6111111111113,4836.055555555556,80.5,15.166666666666666,-1.3333333333333333,0.05555555555555555,0.0,0.1111111111111111,5231.944444444444,7787.111111111111,131.33333333333334,-48.388888888888886,-1.9444444444444444,0.4444444444444444,0.0,0.2222222222222222,0.2222222222222222
26,2.7222222222222223,3.2222222222222223,6.777777777777778,0.16666666666666666,0.05555555555555555,0.0,0.0,0.3333333333333333,0.2777777777777778,0.05555555555555555,0.1111111111111111,0.1111111111111111,12419.222222222223,379.4983611111111,0.17310455555555557,910.1625944444445,9.11111111111111,0.2841722222222222,11.38888888888889,9.38888888888889,53.166666666666664,1.6461611111111112,11049.722222222223,6860.722222222223,213.4527277777778,0.19250650000000002,10261.111111111111,178.55555555555554,29.555555555555557,149.0,5.579783333333333,3228.3888888888887,3350.5,65.27777777777777,145.44444444444446,5.5,0.4444444444444444,0.3333333333333333,0.4444444444444444,4945.444444444444,5457.277777777777,97.5,23.11111111111111,4.222222222222222,0.7777777777777778,1.4444444444444444,0.8333333333333334,0.8333333333333334
27,2.1923076923076925,2.0,4.846153846153846,0.2692307692307692,0.07692307692307693,0.0,0.0,0.15384615384615385,0.038461538461538464,0.11538461538461539,0.0,0.2692307692307692,15659.692307692309,462.3288346153846,0.23637996153846152,641.02635,12.346153846153847,0.36746153846153845,7.3076923076923075,7.038461538461538,39.80769230769231,1.168930769230769,12859.038461538461,8445.961538461539,248.3627807692308,0.22393753846153847,12310.653846153846,264.34615384615387,256.1923076923077,8.153846153846153,7.845765384615385,3157.346153846154,4775.2692307692305,77.8076923076923,-13.0,-5.0,0.07692307692307693,0.38461538461538464,0.0,5077.7307692307695,7706.7692307692305,125.15384615384616,85.03846153846153,-6.346153846153846,0.38461538461538464,0.6923076923076923,0.2692307692307692,0.2692307692307692
28,0.75,2.3333333333333335,11.166666666666666,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.08333333333333333,0.08333333333333333,10581.416666666666,288.8659333333333,0.11316656666666668,349.08479166666666,41.75,1.1360666666666666,14.75,21.916666666666668,108.5,3.004208333333333,8733.0,4037.5,112.957575,0.09691327500000001,8016.666666666667,27.75,26.833333333333332,0.9166666666666666,0.79275,2293.75,2475.1666666666665,6.333333333333333,118.83333333333333,-0.75,0.16666666666666666,0.75,0.3333333333333333,3464.5,3550.25,11.0,102.91666666666667,-1.4166666666666667,0.3333333333333333,1.4166666666666667,0.75,0.75
29,2.5517241379310347,3.103448275862069,8.344827586206897,0.2413793103448276,0.0,0.0,0.0,0.3448275862068966,0.1724137931034483,0.1724137931034483,0.10344827586206896,0.06896551724137931,10047.689655172413,302.1957448275862,0.1344268448275862,894.8528862068965,11.586206896551724,0.3559965517241379,12.931034482758621,11.724137931034482,53.93103448275862,1.6125068965517242,11027.689655172413,6691.6551724137935,206.56024827586205,0.175289,9883.620689655172,167.51724137931035,27.586206896551722,139.93103448275863,5.146610344827586,3219.310344827586,3202.793103448276,59.48275862068966,71.37931034482759,1.7586206896551724,0.4827586206896552,0.7586206896551724,0.4827586206896552,4871.482758620689,5253.068965517241,89.17241379310344,8.758620689655173,-0.3448275862068966,0.7586206896551724,1.896551724137931,0.9655172413793104,0.9655172413793104
30,2.3461538461538463,2.730769230769231,6.5,0.07692307692307693,0.0,0.0,0.0,0.46153846153846156,0.11538461538461539,0.34615384615384615,0.038461538461538464,0.07692307692307693,9861.846153846154,291.32761153846155,0.1473699346153846,907.1512807692308,10.153846153846153,0.29583461538461536,9.076923076923077,9.423076923076923,41.65384615384615,1.2252538461538462,11538.5,7125.423076923077,209.99054230769232,0.18960942307692308,10626.923076923076,205.73076923076923,31.846153846153847,173.8846153846154,6.108484615384616,3179.230769230769,3275.6923076923076,62.5,-38.92307692307692,1.1538461538461537,0.38461538461538464,0.6923076923076923,0.38461538461538464,4831.653846153846,5429.192307692308,96.61538461538461,7.346153846153846,2.6923076923076925,0.5769230769230769,1.2692307692307692,0.7307692307692307,0.7307692307692307
31,1.8333333333333333,2.8333333333333335,5.666666666666667,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,8622.5,240.80881666666664,0.1210871,811.8488833333334,13.5,0.39490000000000003,19.5,13.333333333333334,69.83333333333333,2.0313,10712.333333333334,6230.0,179.25076666666666,0.18044416666666666,10308.333333333334,171.83333333333334,40.5,131.33333333333334,5.0263333333333335,3214.0,3199.8333333333335,59.333333333333336,-86.0,-4.166666666666667,0.5,0.3333333333333333,0.5,4989.166666666667,5185.333333333333,90.16666666666667,-211.83333333333334,-3.8333333333333335,1.0,1.1666666666666667,0.5,0.5
32,3.7777777777777777,2.611111111111111,5.777777777777778,0.6111111111111112,0.0,0.0,0.0,0.2222222222222222,0.05555555555555555,0.16666666666666666,0.05555555555555555,0.3333333333333333,17264.555555555555,531.9383111111111,0.2344496666666667,581.5658166666667,7.888888888888889,0.24696666666666667,5.5,5.0,28.333333333333332,0.8849666666666667,12020.0,7831.0,245.8361388888889,0.22092755555555554,11268.333333333334,237.5,230.72222222222223,6.777777777777778,7.500961111111112,3248.222222222222,4700.055555555556,84.27777777777777,30.555555555555557,-1.0555555555555556,0.2777777777777778,0.2777777777777778,0.16666666666666666,5218.555555555556,7324.944444444444,130.44444444444446,-47.5,-3.8333333333333335,0.9444444444444444,1.0555555555555556,0.4444444444444444,0.4444444444444444
33,2.8181818181818183,2.5757575757575757,5.151515151515151,0.24242424242424243,0.09090909090909091,0.030303030303030304,0.0,0.06060606060606061,0.06060606060606061,0.0,0.18181818181818182,0.24242424242424243,16227.848484848484,469.44928484848487,0.21979645454545454,653.2340636363637,13.06060606060606,0.37414545454545456,8.545454545454545,7.606060606060606,46.666666666666664,1.3214636363636363,13494.151515151516,8983.939393939394,258.2983515151515,0.23244221212121213,12465.181818181818,278.3636363636364,262.45454545454544,15.909090909090908,8.047042424242424,3281.242424242424,4668.090909090909,81.75757575757575,-20.454545454545453,5.181818181818182,0.18181818181818182,0.030303030303030304,0.30303030303030304,5285.818181818182,7404.151515151515,129.4848484848485,-158.45454545454547,4.333333333333333,0.48484848484848486,0.21212121212121213,0.8484848484848485,0.8484848484848485
34,5.166666666666667,2.066666666666667,5.2,0.8,0.16666666666666666,0.06666666666666667,0.0,0.3333333333333333,0.26666666666666666,0.06666666666666667,0.0,0.3,21497.1,622.6428933333334,0.2803017,429.81193666666667,11.666666666666666,0.34182,12.466666666666667,3.933333333333333,43.2,1.2579500000000001,15471.0,11025.033333333333,319.48387333333335,0.27398226666666664,14207.333333333334,319.6333333333333,291.1666666666667,28.466666666666665,9.292996666666665,3539.266666666667,3131.0333333333333,80.73333333333333,-79.36666666666666,-0.3,0.7333333333333333,0.6,0.23333333333333334,5603.766666666666,5402.066666666667,133.4,-119.13333333333334,4.533333333333333,0.9333333333333333,0.9,0.4,0.4
35,0.7,1.3,9.6,0.1,0.0,0.0,0.0,0.5,0.0,0.5,0.1,0.2,5650.3,174.80934,0.08778099,289.00029,41.7,1.30013,8.1,14.1,86.1,2.70431,7370.9,3210.9,100.44333,0.08911031,6538.5,17.3,17.3,0.0,0.5593199999999999,2280.9,2254.8,5.6,-96.0,1.2,0.3,1.1,0.1,3335.9,3390.2,9.1,-248.4,-2.1,0.4,1.3,0.2,0.2
36,4.862068965517241,2.103448275862069,6.275862068965517,0.7241379310344828,0.13793103448275862,0.0,0.0,0.2413793103448276,0.1724137931034483,0.06896551724137931,0.10344827586206896,0.5862068965517241,24380.51724137931,706.1941137931035,0.30679324137931036,358.3310793103448,13.931034482758621,0.4274,11.10344827586207,6.9655172413793105,47.6551724137931,1.408303448275862,14801.48275862069,10465.448275862069,315.8714931034483,0.2701618275862069,13174.137931034482,304.2758620689655,279.2413793103448,25.03448275862069,9.09794827586207,3469.8275862068967,3183.344827586207,80.27586206896552,-38.58620689655172,-1.5862068965517242,0.5862068965517241,0.5172413793103449,0.3448275862068966,5667.310344827586,5402.586206896552,130.9655172413793,56.206896551724135,0.034482758620689655,1.0344827586206897,1.1379310344827587,0.5517241379310345,0.5517241379310345
37,2.7142857142857144,2.8095238095238093,6.428571428571429,0.23809523809523808,0.0,0.0,0.0,0.3333333333333333,0.14285714285714285,0.19047619047619047,0.09523809523809523,0.14285714285714285,11833.809523809523,346.3553476190476,0.1414120619047619,857.5045666666667,9.666666666666666,0.2815952380952381,12.095238095238095,8.285714285714286,57.57142857142857,1.680942857142857,11046.809523809523,6624.0,196.7322857142857,0.17675319047619048,10110.238095238095,171.0,26.666666666666668,144.33333333333334,5.0723,3152.0476190476193,3171.6190476190477,59.23809523809524,10.238095238095237,0.7142857142857143,0.47619047619047616,0.7619047619047619,0.2857142857142857,4724.285714285715,5100.571428571428,88.38095238095238,-117.0,-2.142857142857143,0.7142857142857143,1.2857142857142858,0.7142857142857143,0.7142857142857143
