,gameid,gamelength,teamblueid,teamredid,blue_kills,red_kills,blue_kpm,red_kpm,ckpm,result
102,ESPORTSTMNT01_3336977,2111,2,5,13,11,0.3695,0.3126,0.6821,1
103,ESPORTSTMNT01_3338918,1735,2,5,3,18,0.1037,0.6225,0.7262,0
104,ESPORTSTMNT01_3337903,1732,2,5,1,18,0.0346,0.6236,0.6582,0
105,ESPORTSTMNT01_3339169,2271,0,1,24,15,0.6341,0.3963,1.0304,1
106,ESPORTSTMNT01_3339186,1250,1,0,12,0,0.576,0.0,0.576,1
107,ESPORTSTMNT01_3341080,2033,0,1,12,14,0.3542,0.4132,0.7673,0
108,ESPORTSTMNT01_3340115,3314,0,1,9,20,0.1629,0.3621,0.525,0
109,ESPORTSTMNT01_3342132,1819,9,5,19,4,0.6267,0.1319,0.7587,1
110,ESPORTSTMNT01_3342148,2316,5,9,5,12,0.1295,0.3109,0.4404,0
111,ESPORTSTMNT01_3344078,2467,9,5,21,14,0.5107,0.3405,0.8512,1
112,ESPORTSTMNT01_3343177,2384,9,0,6,13,0.151,0.3272,0.4782,0
113,ESPORTSTMNT01_3344199,1479,9,0,7,18,0.284,0.7302,1.0142,0
114,ESPORTSTMNT01_3343196,2271,9,0,9,11,0.2378,0.2906,0.5284,1
115,ESPORTSTMNT01_3344212,2802,0,9,11,16,0.2355,0.3426,0.5782,0
116,ESPORTSTMNT01_3344227,2346,0,9,16,7,0.4092,0.179,0.5882,1
117,ESPORTSTMNT01_3342624,1750,1,0,17,5,0.5829,0.1714,0.7543,1
118,ESPORTSTMNT01_3344571,2107,1,0,16,6,0.4556,0.1709,0.6265,1
119,ESPORTSTMNT01_3344573,1843,0,1,2,16,0.0651,0.5209,0.586,0
